Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Estimates Start After
Denmark,"Gross domestic product, constant prices",Percent change,,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980",3.749,0.823,0.467,0.388,2.668,2.342,3.912,0.908,-0.511,-4.905,1.868,1.336,0.229,0.935,1.616,2.343,3.248,2.037,2.389,2.367,-6.5,6,2019
Denmark,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980",174.682,179.982,183.684,187.821,198.024,208.973,223.719,231.814,235.115,225.287,232.168,240.186,245.353,251.992,260.803,269.693,281.334,292.47,306.755,319.491,300.621,324.872,2019
Denmark,"Gross domestic product per capita, constant prices",Purchasing power parity; percent change,,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980",3.429,0.461,0.109,0.106,2.399,2.081,3.604,0.544,-1.032,-5.521,1.439,0.865,-0.128,0.537,1.172,1.756,2.388,1.3,1.815,1.928,-7.04,5.38,2019
Denmark,"Inflation, average consumer prices",Percent change,,Source: National Statistics Office Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2015,2.751,2.269,2.397,1.961,0.937,1.726,1.844,1.657,3.638,1.042,2.198,2.656,2.354,0.522,0.352,0.226,0.017,1.058,0.709,0.729,0.7,1.2,2019
Denmark,"Inflation, end of period consumer prices",Percent change,,Source: National Statistics Office Latest actual data: 2019 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2015,2.35,2.041,2.625,1.218,0.963,2.265,1.632,2.523,2.461,1.201,2.805,2.413,1.742,0.504,0,0.301,0.3,0.797,0.791,0.784,0.7,1.2,2019
Denmark,Unemployment rate,Percent of total labor force,,Source: Eurostat Latest actual data: 2019 Employment type: National definition Primary domestic currency: Danish krone Data last updated: 04/2020,4.317,4.508,4.642,5.433,5.517,4.8,3.9,3.775,3.717,6.392,7.742,7.75,7.8,7.383,6.867,6.283,6.017,5.817,5.083,5.033,6.5,6.025,2019
Denmark,General government net lending/borrowing,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 Notes: Gross debt follows the Maastricht definition of gross debt, and excludes other accounts payable Fiscal assumptions: Estimates for 2019 are aligned with the latest official budget numbers, adjusted where appropriate for the IMF staff?s macroeconomic assumptions. For 2020, the projections incorporate key features of the medium-term fiscal plan as embodied in the authorities? latest budget. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value. Nominal Value debt valuation is consistent with Eurostat's definition Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;. Subtracted items include Currency and Deposits, Securities Other than Shares, Loans and Other Financial Assets.",1.887,1.141,-0.015,-0.133,2.073,4.955,4.987,5.02,3.174,-2.798,-2.71,-2.056,-3.49,-1.236,1.144,-1.33,-0.106,1.52,0.477,2.496,-7.036,-0.254,2019
Denmark,Current account balance,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6)",1.989,3.646,3,3.931,4.045,4.192,3.325,1.447,2.917,3.465,6.563,6.586,6.282,7.759,8.924,8.245,7.774,7.755,7.029,7.86,4.813,5.282,2019
Iceland,"Gross domestic product, constant prices",Percent change,,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1990",4.892,3.899,0.681,2.268,8.042,6.33,5.249,9.365,1.992,-6.777,-3.436,1.882,1.296,4.134,2.083,4.749,6.627,4.546,3.814,1.919,-7.206,6.048,2018
Iceland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1990",7.914,8.403,8.594,8.952,9.932,10.89,11.808,13.261,13.788,12.952,12.653,13.16,13.586,14.396,14.968,15.842,17.067,18.179,19.332,20.046,18.72,20.239,2018
